ASSIGNMENT;1;64;16404;0;1
ASSIGNMENT;1;64;8;0;1
IF;5;37;0;41;42
TP_PREPARE;120;0;0;0;0
ENDIF;8;4;0;0;0
CALLF;13;96;11;0;16455
TARGET_AXIS KCS;35;32;0;0;32819
CALLF;13;96;12;0;16455
IF;5;9;0;42;1
TP_ACTIVATE_MEASURE;124;0;0;0;0
ENDIF;8;4;0;0;0
IF;5;9;0;71;1
CALLF;13;96;15;0;16455
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;51;0
CALLF;13;96;14;0;16456
WAIT;9;40;0;16410;16388
WAIT;9;40;0;16409;16436
CALLF;13;96;11;0;16456
TARGET_AXIS KCS;35;32;0;0;32820
CALLF;13;96;12;0;16456
IF;5;9;0;72;1
CALLF;13;96;15;0;16456
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;52;0
CALLF;13;96;14;0;16457
WAIT;9;40;0;16410;16388
WAIT;9;40;0;16409;16437
CALLF;13;96;11;0;16457
TARGET_AXIS KCS;35;32;0;0;32821
CALLF;13;96;12;0;16457
IF;5;9;0;73;1
CALLF;13;96;15;0;16457
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;53;0
CALLF;13;96;14;0;16458
WAIT;9;40;0;16410;16388
WAIT;9;40;0;16409;16438
CALLF;13;96;11;0;16458
TARGET_AXIS KCS;35;32;0;0;32822
CALLF;13;96;12;0;16458
IF;5;9;0;74;1
CALLF;13;96;15;0;16458
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;54;0
CALLF;13;96;14;0;16459
WAIT;9;40;0;16410;16388
WAIT;9;40;0;16409;16439
CALLF;13;96;11;0;16459
TARGET_AXIS KCS;35;32;0;0;32823
CALLF;13;96;12;0;16459
IF;5;8;0;16430;1
CALLF;13;96;15;0;16459
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
IF;5;9;0;75;1
CALLF;13;96;15;0;16459
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;55;0
CALLF;13;96;14;0;16460
WAIT;9;40;0;16410;16388
WAIT;9;40;0;16409;16440
CALLF;13;96;11;0;16460
TARGET_AXIS KCS;35;32;0;0;32824
CALLF;13;96;12;0;16460
IF;5;9;0;76;1
CALLF;13;96;15;0;16460
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;56;0
CALLF;13;96;14;0;16461
WAIT;9;40;0;16410;16388
WAIT;9;40;0;16409;16441
CALLF;13;96;11;0;16461
TARGET_AXIS KCS;35;32;0;0;32825
CALLF;13;96;12;0;16461
IF;5;9;0;77;1
CALLF;13;96;15;0;16461
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;57;0
CALLF;13;96;14;0;16462
WAIT;9;40;0;16410;16388
WAIT;9;40;0;16409;16442
CALLF;13;96;11;0;16462
TARGET_AXIS KCS;35;32;0;0;32826
CALLF;13;96;12;0;16462
IF;5;9;0;78;1
CALLF;13;96;15;0;16462
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;58;0
CALLF;13;96;14;0;16463
WAIT;9;40;0;16410;16388
WAIT;9;40;0;16409;16443
CALLF;13;96;11;0;16463
TARGET_AXIS KCS;35;32;0;0;32827
CALLF;13;96;12;0;16463
IF;5;9;0;79;1
CALLF;13;96;15;0;16463
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;59;0
CALLF;13;96;14;0;16464
WAIT;9;40;0;16410;16388
WAIT;9;40;0;16409;16444
CALLF;13;96;11;0;16464
TARGET_AXIS KCS;35;32;0;0;32828
CALLF;13;96;12;0;16464
IF;5;8;0;16430;2
CALLF;13;96;15;0;16464
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
IF;5;9;0;80;1
CALLF;13;96;15;0;16464
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;60;0
CALLF;13;96;14;0;16465
WAIT;9;40;0;16410;16388
WAIT;9;40;0;16409;16445
CALLF;13;96;11;0;16465
TARGET_AXIS KCS;35;32;0;0;32829
CALLF;13;96;12;0;16465
IF;5;9;0;81;1
CALLF;13;96;15;0;16465
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;61;0
CALLF;13;96;14;0;16466
WAIT;9;40;0;16410;16388
WAIT;9;40;0;16409;16446
CALLF;13;96;11;0;16466
TARGET_AXIS KCS;35;32;0;0;32830
CALLF;13;96;12;0;16466
IF;5;9;0;82;1
CALLF;13;96;15;0;16466
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;62;0
CALLF;13;96;14;0;16467
WAIT;9;40;0;16410;16388
WAIT;9;40;0;16409;16447
CALLF;13;96;11;0;16467
TARGET_AXIS KCS;35;32;0;0;32831
CALLF;13;96;12;0;16467
IF;5;9;0;83;1
CALLF;13;96;15;0;16467
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;63;0
CALLF;13;96;14;0;16468
WAIT;9;40;0;16410;16388
WAIT;9;40;0;16409;16448
CALLF;13;96;11;0;16468
TARGET_AXIS KCS;35;32;0;0;32832
CALLF;13;96;12;0;16468
IF;5;9;0;84;1
CALLF;13;96;15;0;16468
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;64;0
CALLF;13;96;14;0;16469
WAIT;9;40;0;16410;16388
WAIT;9;40;0;16409;16449
CALLF;13;96;11;0;16469
TARGET_AXIS KCS;35;32;0;0;32833
CALLF;13;96;12;0;16469
IF;5;8;0;16430;3
CALLF;13;96;15;0;16469
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
IF;5;9;0;85;1
CALLF;13;96;15;0;16469
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;65;0
CALLF;13;96;14;0;16470
WAIT;9;40;0;16410;16388
WAIT;9;40;0;16409;16450
CALLF;13;96;11;0;16470
TARGET_AXIS KCS;35;32;0;0;32834
CALLF;13;96;12;0;16470
IF;5;9;0;86;1
CALLF;13;96;15;0;16470
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;66;0
CALLF;13;96;14;0;16471
WAIT;9;40;0;16410;16388
WAIT;9;40;0;16409;16451
CALLF;13;96;11;0;16471
TARGET_AXIS KCS;35;32;0;0;32835
CALLF;13;96;12;0;16471
IF;5;9;0;87;1
CALLF;13;96;15;0;16471
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;67;0
